OTU	Domain	Phylum	Class	Order	Family	Genus	Species
3df1d9ef56acaf9da2e11c423207a6b7	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	s__Blautia_Species
ac95b14e25f81e251713b8ef30195606	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485_sp002362485
2e2a24436367be7be0231ffb2dd04e35	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_acidifaciens
2d8bf7b86690754ee7aa14a1494834f7	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_acidifaciens
e13f2c254a945b216db35b2bc8f4115e	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	s__Blautia_A_Species
9f8601d46b58846a2373a116a66c12e4	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
f864fca28817b5ead50b14aaa192e576	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster_aldenensis
c0a6a9964b63b0997f2fe3bbad504ce0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485_sp002362485
cc91befe699d862c84c7d616c4c841fb	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium	s__Clostridium_Species
a204a6d32d9897a6e14715f02a78369b	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	NM07-P-09	NM07-P-09_sp004793665
3c738c132cd36eadf437003d49a82e07	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
11b317bb7b8398e01f87199b4a505f23	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
9220165d6a246cd3102972a40c3bed83	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
ab4a5e5564ad4d1aca71979aba285cad	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
a35446a6e4fa3ae9152577bcad760563	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum_intestinale
5e977e0bc8188ba3056933192d102ead	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
b57cc3bf543e25af9d209b3428876756	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster_bolteae
554e2634b0f7c68db5e4715dec98e17e	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	Paramuribaculum_intestinale
8d13bcd524d232d597238b4716518520	Bacteria	Deferribacterota	Deferribacteres	Deferribacterales	Mucispirillaceae	Mucispirillum	Mucispirillum_schaedleri
e9c0a39f34e231fefdf77459a9ad2cb7	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
35f2e2446cb768a32fc61897c46f4790	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
5a4577b2e58ec18d2726cd8101df5d47	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
27ea675c6337f38cf7b5d89748d2cae4	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster_aldenensis
acb86fd0255aa99af43a8d34457069bc	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster_aldenensis
46ba4bb1b7da3b1cdae67e90f9ea0e43	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes_species
df215abee626dd9830ccf9920d43ed9e	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
5e6817e1bb8229864a12354974d62684	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
b2fcfbc9c20e89fae2e6dd67ab43509d	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
8aed8dc080cf37f6a80598bcc90c8014	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
c9dba368f94adc61b278f43880105e16	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA3282	UBA3282_sp003611805
10b59e7a8703a4d760f16d342331b0fc	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	s__Limosilactobacillus_Species
a0215434f6f52a6ea092059514ce789f	Bacteria	Firmicutes_A	Clostridia	Clostridia_vadinBB60_group	Clostridia_vadinBB60_group_family	Clostridia_vadinBB60_group_genus	Clostridia_vadinBB60_group_species
ad7ea630e1a42a7cdda9b29112f3f594	Bacteria	Firmicutes_A	Clostridia	o__Clostridia_Order	f__Clostridia_Family	g__Clostridia_Genus	s__Clostridia_Species
694839efd40e5d0979f4d7bd671afdf2	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	s__Lactobacillus_Species
6fe07580e985d37df2bd5b5716ef1947	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
623d599d53fd8a52b8481e8bd85da6c7	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_genus	Lachnospiraceae_species
10bef9e92429ab71d208f0ada9880378	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
2f4d2d33d1422baae39c63192c3803a7	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
97db9bdb081425e78605b55acde78433	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
a579fe3b9615cef61056895369903c37	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	s__Blautia_A_Species
fa4286518dbc688ddcd9b5d51a176bc3	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873_sp011959565
ae064e0d3473eec75f581be981edd2fc	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Paramuribaculum	Paramuribaculum_intestinale
b2b54393b944a98b48f8617e66d4ca6b	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
83da753c979d57bc434ae5a27bbcdd6d	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
dc179d93e8954d4ae5e1fc2a6f019937	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Paludicola	Paludicola_species
397ecafc666192d461e44189d2233dd2	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	Muribaculum_intestinale
0418a50a64cfbf595785e5357333d1fa	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes_species
c39e0d74a75db83b70345c0693b98e3d	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
cd56bc8a7d1bbdac3d7616b91e7845f3	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_genus	Lachnospiraceae_species
9884175a1ae1bea60a91c8c9933b28f7	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	s__Serratia_Species
77491513066cc247b7821afe68b689c9	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
808cffd4bfbc7ee29e6d0c219affccd9	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Oscillospiraceae_genus	Oscillospiraceae_species
4f88f47ee48f7952a8639175ac672125	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-873	CAG-873_sp011959565
04c9235b06c246a9a39f9c413670d958	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
4aa8f6c50374e152687b666e521a41e3	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_fissicatena_group	Eubacterium_fissicatena_group_species
2ca41dc6c262207904a90e806f90bd64	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	s__Serratia_Species
9cc4861d7d3167987d4cea7e90f10e1e	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor	s__Flavonifractor_Species
f5ee7f505a5533b43427db3af2c0a785	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
f2d7d67c87611815b8f14a3d00465fa4	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
0b19092f16fb4da2c1b8cf0bffdf361e	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus	Anaerotruncus_sp000403395
e79580d205e0618d3d2efef95ab58420	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	s__Limosilactobacillus_Species
2c34d503307a7a1ed415b342a7732ffc	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
1126ae5fcaf50879181bc55ebcab40bf	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	14-2	14-2_sp000403315
8eac2788bdda172ca0da12088eb99e5d	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
1d9f5af8d29267b7a5544b73d1858f5e	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-95	CAG-95_sp000403495
470e6f9df1f76f28c67e05126c97b1ef	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Cellulomonadaceae	Cellulosimicrobium	s__Cellulosimicrobium_Species
66df1f7911b3dda5a94076e67f5fa0ae	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
f51c0e7ccfc51c89c28a979729742e85	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1_sp000403215
b95d6b71342860e9bbb2e0f58a28f0e1	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
f9493baea4fa0b0217ca4003d08befa1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
6041896647d19f64cc788b8d3052027d	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
830b881c200fa6cb257156f2b53e662a	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
e44de18e62abc0d85d7b7cfbc327f2d8	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1_sp000403215
a6bb49c31ee8c87ebbf931735d485979	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum	s__Muribaculum_Species
ad3f48741be00285c00ecb30a0971be6	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
1b660e2fd0c377e2bd982f6af629198c	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	TF01-11	s__TF01-11_Species
9dc7590102314eea9f5f2df5c5da3536	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	g__Oscillospiraceae_Genus	s__Oscillospiraceae_Species
930db954e7518ba2539ddfc007de7770	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	s__Limosilactobacillus_Species
dbddaaffa191123cfc51c74652eda798	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
cd0a4d136fe37e3ef0590e07cf9448e3	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter	Colidextribacter_species
1d18744408d9b17e538703366760abd5	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	CAG-485	CAG-485_sp002493045
f9effb11d9df884c98913880ffc4bee0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
077462678c646a77547aaa4c19861690	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
e737c3bc67f4b3a13d33a4207fe80cc5	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
b2d06964996cc6581661e47a823b441e	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_genus	Lachnospiraceae_species
12e67bc43ff64a9d9bab95f9c521551a	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
3d1aa754d195cf9b0a0a37b8dff07f3c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	s__Aerococcus_Species
b20271cbf07f5d25317a9e1be41be61b	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_genus	Lachnospiraceae_species
1e063ccd0a20bb186d1b4aa2cd3f6363	Bacteria	Firmicutes_A	Clostridia	Monoglobales_A	UBA1381	CAG-41	CAG-41_sp010206265
df444e46f1b79866fdc020d8ab78bef6	Bacteria	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	s__Staphylococcus_Species
c015e9b45ae938f481a113f17357e7fb	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	s__Streptococcus_Species
26704e64c6c8458b8e63fb4467346871	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	CAG-56	CAG-56_sp004793585
f83ea0c3d5c7bd45c98b34e938a22c81	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	s__Limosilactobacillus_Species
fe7049f14507070231a0cb6672747351	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	g__Lachnospiraceae_Genus	s__Lachnospiraceae_Species
2e41296e51c0580f68f58a44892bcc07	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_UCG-006	Lachnospiraceae_UCG-006_species
59cee492e94430b0aefea82e5d774b9c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus_lactis
9cee165bb7dfa621ded22deaba314a7f	Bacteria	Firmicutes_A	Clostridia	Clostridia_UCG-014	Clostridia_UCG-014_family	Clostridia_UCG-014_genus	Clostridia_UCG-014_species
dd30b6386236a400553d5401314df784	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia_species
5b922a371ee1396831ab0cf0258aba0d	Bacteria	Firmicutes_A	Clostridia	Peptostreptococcales	Peptostreptococcaceae	Romboutsia	s__Romboutsia_Species
016fd92230097cb2babc13038b83c092	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	s__Limosilactobacillus_Species
dea204bc4fff591e15f708b4ac1e4ac7	Bacteria	Firmicutes_A	Clostridia	o__Clostridia_Order	f__Clostridia_Family	g__Clostridia_Genus	s__Clostridia_Species
7616e8af72016174b3d1850908001b7b	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium_animalis
a31bbb2fa361937f3cf67fb0cb802c71	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	s__Aerococcus_Species
75df6a2dd9ad2cb9a40d103ab73df50c	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	g__Burkholderiaceae_Genus	s__Burkholderiaceae_Species
5ea12fadfd9200a22c1b48ff752e6163	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes_sp000508985
a52b48e2ece861eab2fd3be8ce31fdd9	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Oscillospiraceae	UMGS1872	UMGS1872_sp014237695
461d88738a22b93005a304722bc337b7	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
c86fb5ace7bfc437d862314168f7378e	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides_caecimuris
d0cd6c07c19f146ccae9bf4476def0eb	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	NM07-P-09	NM07-P-09_sp004793665
a2280bc833a71c4b10182f167e5bce8a	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae_H	Priestia	Priestia_aryabhattai
1d564530de11c2ffeca55570acade506	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes_sp000508985
3d199749c8391a6c7f6c370cc15e28b4	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	UBA9502	s__UBA9502_Species
98283e8dfe630a0f1f986d3618d873f6	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
420e159519ec0997b5ce4dbef4c1f5f7	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	s__Pseudomonas_Species
fe1571f5ef55adb8acb008b03ed2de2f	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae_genus	Lachnospiraceae_species
eb04756bfd010294f98678e28427e175	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	env.OPS_17	env.OPS_17_genus	env.OPS_17_species
3bc8c9c77d8444fcf92b8488d3d9e56b	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
e9ed63b9ecafaf3f5cfa3ddb8099182b	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella_thailandensis
7ba49a90336363162d43376aadb1ae32	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes_sp000508985
79ac8b6d7dada8c3cc99369d4c49957d	Bacteria	Firmicutes_A	Clostridia	Peptostreptococcales	Peptostreptococcaceae	GCA-900066495	s__GCA-900066495_Species
2cf7d2c71e351160d3c070f2dfd5ea8a	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
d7fca783c1e8e93f5f9a8d97a6fbc7ea	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
40194a45f432452dd6118f9e11050ce1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculaceae_genus	Muribaculaceae_species
e717c118ec2cb317ad11f506f5b77de2	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	f__Bacteroidales_Family	g__Bacteroidales_Genus	s__Bacteroidales_Species
f39ba67f65a078037c4eaf0ebc81839b	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcaceae_genus	Ruminococcaceae_species
b4b2a94f32eb4938791c06ae63e6a917	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	COE1	COE1_sp000403215
cbe8135b46a9a54a5286d68a5e88ae3f	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium_maris
